C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/0179 29 1F       AND #$1F
C0/017B D0 7E       BNE $01FB
C0/017D A5 63       LDA $63
C0/017F 29 1F       AND #$1F
C0/0181 D0 78       BNE $01FB
C0/0183 AD D6 0A    LDA $0AD6
C0/0186 C9 01       CMP #$01
C0/0188 D0 17       BNE $01A1
C0/01A1 AD D6 0A    LDA $0AD6
C0/01A4 D0 22       BNE $01C8
C0/01A6 AD DC 0A    LDA $0ADC
C0/01A9 C9 06       CMP #$06
C0/01AB D0 1B       BNE $01C8
C0/01C8 AD D6 0A    LDA $0AD6
C0/01CB C9 02       CMP #$02
C0/01CD D0 2C       BNE $01FB
C0/01FB 20 11 CB    JSR $CB11
C0/01FE A5 55       LDA $55
C0/0200 F0 1E       BEQ $0220
C0/0202 A9 FF       LDA #$FF
C0/0204 20 3C CA    JSR $CA3C
C0/0207 C9 00       CMP #$00
C0/0209 D0 15       BNE $0220
C0/0220 64 55       STZ $55
C0/0222 A5 03       LDA $03
C0/0224 29 40       AND #$40
C0/0226 F0 1E       BEQ $0246
C0/0228 A9 FB       LDA #$FB
C0/022A 20 3C CA    JSR $CA3C
C0/022D C9 00       CMP #$00
C0/022F F0 15       BEQ $0246

C0/0246 20 8C 0F    JSR $0F8C
C0/0249 20 1D 1A    JSR $1A1D
C0/024C 20 95 4C    JSR $4C95
C0/024F 20 37 21    JSR $2137
C0/0252 20 2B 61    JSR $612B
C0/0255 20 C5 1E    JSR $1EC5
C0/0258 20 64 1E    JSR $1E64
C0/025B 20 0A 42    JSR $420A
C0/025E 4C AD 00    JMP $00AD

C0/0262 20 3D 0D    JSR $0D3D
C0/0265 A5 58       LDA $58
C0/0267 F0 05       BEQ $026E

C0/026E AD FB 10    LDA $10FB
C0/0271 C9 00       CMP #$00
C0/0273 D0 0C       BNE $0281

C0/0281 20 69 CA    JSR $CA69
C0/0284 A5 55       LDA $55
C0/0286 F0 12       BEQ $029A
C0/029A 64 55       STZ $55
C0/029C 20 AB 32    JSR $32AB
C0/029F 20 C2 11    JSR $11C2
C0/02A2 A5 6E       LDA $6E
C0/02A4 F0 06       BEQ $02AC
C0/02AC A5 58       LDA $58
C0/02AE F0 05       BEQ $02B5
C0/02B5 20 E4 1A    JSR $1AE4
C0/02B8 20 AC 3B    JSR $3BAC
C0/02BB 20 95 4C    JSR $4C95
C0/02BE 20 34 48    JSR $4834
C0/02C1 20 7C 23    JSR $237C
C0/02C4 20 B3 39    JSR $39B3
C0/02C7 20 42 28    JSR $2842
C0/02CA 20 0A 42    JSR $420A
C0/02CD 4C AD 00    JMP $00AD

C0/02D1 08          PHP
C0/02D2 C2 20       REP #$20       (16-bit accumulator)
C0/02D4 48          PHA
C0/02D5 DA          PHX
C0/02D6 5A          PHY
C0/02D7 8B          PHB
C0/02D8 0B          PHD
C0/02D9 A9 00 00    LDA #$0000
C0/02DC E2 20       SEP #$20       (8-bit accumulator)
C0/02DE A2 00 0B    LDX #$0B00
C0/02E1 DA          PHX
C0/02E2 2B          PLD
C0/02E3 A9 00       LDA #$00
C0/02E5 48          PHA
C0/02E6 AB          PLB
C0/02E7 AD 10 42    LDA $4210
C0/02EA AD 10 42    LDA $4210
C0/02ED 9C 0B 42    STZ $420B
C0/02F0 64 40       STZ $40
C0/02F2 A5 47       LDA $47
C0/02F4 8D 31 21    STA $2131
C0/02F7 A5 49       LDA $49
C0/02F9 8D 2D 21    STA $212D
C0/02FC 20 67 4D    JSR $4D67
C0/02FF 20 3E 4D    JSR $4D3E
C0/0302 20 7A 4A    JSR $4A7A
C0/0305 20 53 46    JSR $4653
C0/0308 20 FF 49    JSR $49FF
C0/030B A5 A3       LDA $A3
C0/030D F0 05       BEQ $0314
C0/0314 A5 52       LDA $52
C0/0316 F0 03       BEQ $031B
C0/0318 4C 1F 04    JMP $041F

C0/031B 20 C0 4B    JSR $4BC0
C0/031E A5 53       LDA $53
C0/0320 D0 3E       BNE $0360
C0/0322 20 7E 63    JSR $637E
C0/0325 20 95 96    JSR $9695
C0/0328 20 5F 97    JSR $975F
C0/032B 20 4C 96    JSR $964C
C0/032E 20 22 97    JSR $9722
C0/0331 A5 9F       LDA $9F
C0/0333 F0 13       BEQ $0348
C0/0335 64 9F       STZ $9F
C0/0337 A5 BA       LDA $BA
C0/0339 F0 0D       BEQ $0348
C0/033B 29 01       AND #$01
C0/033D D0 06       BNE $0345
C0/033F 20 BB 64    JSR $64BB
C0/0342 4C 48 03    JMP $0348    (no BRA?)

C0/0345 20 65 64    JSR $6465
C0/0348 A5 A1       LDA $A1
C0/034A F0 08       BEQ $0354
C0/034C 64 A1       STZ $A1
C0/034E 20 1E 1D    JSR $1D1E
C0/0351 4C 08 04    JMP $0408

C0/0354 A5 A2       LDA $A2
C0/0356 F0 05       BEQ $035D
C0/035D 4C 08 04    JMP $0408

C0/0360 A5 A0       LDA $A0
C0/0362 F0 08       BEQ $036C
C0/0364 64 A0       STZ $A0
C0/0366 20 2B 5E    JSR $5E2B
C0/0369 4C 08 04    JMP $0408

C0/036C A5 A5       LDA $A5
C0/036E F0 08       BEQ $0378
C0/0370 64 A5       STZ $A5
C0/0372 20 A4 8B    JSR $8BA4
C0/0375 4C 08 04    JMP $0408

C0/0378 A5 A6       LDA $A6
C0/037A F0 0F       BEQ $038B
C0/037C 64 A6       STZ $A6
C0/037E A6 06       LDX $06
C0/0380 86 71       STX $71
C0/0382 20 7A 6E    JSR $6E7A
C0/0385 20 E4 8B    JSR $8BE4
C0/0388 4C F9 03    JMP $03F9

C0/038B A5 A7       LDA $A7
C0/038D F0 03       BEQ $0392
C0/038F 20 23 8E    JSR $8E23
C0/0392 20 78 8F    JSR $8F78
C0/0395 A5 9F       LDA $9F
C0/0397 F0 54       BEQ $03ED
C0/0399 64 9F       STZ $9F
C0/039B A5 70       LDA $70
C0/039D 29 01       AND #$01
C0/039F D0 26       BNE $03C7
C0/03A1 A6 06       LDX $06
C0/03A3 86 71       STX $71
C0/03A5 20 F5 6D    JSR $6DF5
C0/03A8 AD 21 11    LDA $1121
C0/03AB 29 40       AND #$40
C0/03AD D0 08       BNE $03B7
C0/03AF A2 00 10    LDX #$1000
C0/03B2 86 71       STX $71
C0/03B4 20 F5 6D    JSR $6DF5
C0/03B7 AD 21 11    LDA $1121
C0/03BA 30 08       BMI $03C4
C0/03C4 4C 08 04    JMP $0408

C0/03C7 A6 06       LDX $06
C0/03C9 86 71       STX $71
C0/03CB 20 7A 6E    JSR $6E7A
C0/03CE AD 21 11    LDA $1121
C0/03D1 29 40       AND #$40
C0/03D3 D0 08       BNE $03DD
C0/03D5 A2 00 10    LDX #$1000
C0/03D8 86 71       STX $71
C0/03DA 20 7A 6E    JSR $6E7A
C0/03DD AD 21 11    LDA $1121
C0/03E0 30 08       BMI $03EA
C0/03E2 A2 00 20    LDX #$2000
C0/03E5 86 71       STX $71
C0/03E7 20 7A 6E    JSR $6E7A
C0/03EA 4C 08 04    JMP $0408

C0/03ED A5 A1       LDA $A1
C0/03EF F0 08       BEQ $03F9
C0/03F1 64 A1       STZ $A1
C0/03F3 20 1E 1D    JSR $1D1E
C0/03F6 4C 08 04    JMP $0408

C0/03F9 A5 A2       LDA $A2
C0/03FB F0 08       BEQ $0405
C0/03FD 64 A2       STZ $A2
C0/03FF 20 14 1E    JSR $1E14
C0/0402 4C 08 04    JMP $0408

C0/0405 20 6D 99    JSR $996D
C0/0408 20 8A 5E    JSR $5E8A
C0/040B 20 3E 5F    JSR $5F3E
C0/040E A5 5E       LDA $5E
C0/0410 8D 0C 42    STA $420C
C0/0413 20 00 9A    JSR $9A00
C0/0416 20 99 97    JSR $9799
C0/0419 20 31 49    JSR $4931
C0/041C 20 AA 47    JSR $47AA
C0/041F 20 90 4C    JSR $4C90
C0/0422 20 8E 4D    JSR $4D8E
C0/0425 EE 4A 09    INC $094A
C0/0428 D0 0D       BNE $0437
C0/042A EE 4B 09    INC $094B
C0/042D D0 08       BNE $0437
C0/0437 E6 3F       INC $3F
C0/0439 E6 3E       INC $3E
C0/043B E6 51       INC $51
C0/043D C2 20       REP #$20       (16-bit accumulator)
C0/043F 2B          PLD
C0/0440 AB          PLB
C0/0441 7A          PLY
C0/0442 FA          PLX
C0/0443 68          PLA
C0/0444 28          PLP
C0/0445 40          RTI

C0/046A C2 20       REP #$20       (16-bit accumulator)
C0/046C BF 80 E0 D8 LDA $D8E080,x
C0/0470 85 23       STA $23
C0/0472 BF 82 E0 D8 LDA $D8E082,x
C0/0476 85 26       STA $26
C0/0478 A5 06       LDA $06
C0/047A E2 20       SEP #$20       (8-bit accumulator)
C0/047C A6 23       LDX $23
C0/047E BF 80 E0 D8 LDA $D8E080,x
C0/0482 C9 FF       CMP #$FF
C0/0484 D0 03       BNE $0489
C0/0486 4C FC 05    JMP $05FC

C0/0489 C9 FE       CMP #$FE
C0/048B D0 0E       BNE $049B
C0/048D BF 81 E0 D8 LDA $D8E081,x
C0/0491 20 2F CA    JSR $CA2F
C0/0494 C9 00       CMP #$00
C0/0496 D0 39       BNE $04D1
C0/0498 4C E5 05    JMP $05E5

C0/049B C9 FD       CMP #$FD
C0/049D D0 0E       BNE $04AD
C0/049F BF 81 E0 D8 LDA $D8E081,x
C0/04A3 20 2F CA    JSR $CA2F
C0/04A6 C9 00       CMP #$00
C0/04A8 F0 27       BEQ $04D1

C0/04AD C9 FC       CMP #$FC
C0/04AF D0 0E       BNE $04BF
C0/04BF C9 FB       CMP #$FB
C0/04C1 D0 17       BNE $04DA
C0/04C3 BF 81 E0 D8 LDA $D8E081,x
C0/04C7 20 3C CA    JSR $CA3C
C0/04CA C9 00       CMP #$00
C0/04CC F0 03       BEQ $04D1

C0/04D1 A6 23       LDX $23
C0/04D3 E8          INX
C0/04D4 E8          INX
C0/04D5 86 23       STX $23
C0/04D7 4C 7C 04    JMP $047C

C0/05E5 A6 23       LDX $23
C0/05E7 E8          INX
C0/05E8 BF 80 E0 D8 LDA $D8E080,x
C0/05EC C9 FF       CMP #$FF
C0/05EE D0 F7       BNE $05E7
C0/05F0 E8          INX
C0/05F1 E8          INX
C0/05F2 E8          INX
C0/05F3 86 23       STX $23
C0/05F5 E4 26       CPX $26
C0/05F7 F0 1E       BEQ $0167
C0/05F9 4C 7C 04    JMP $047C

C0/05FC A9 01       LDA #$01
C0/05FE 85 57       STA $57
C0/0600 64 BA       STZ $BA
C0/0602 C2 20       REP #$20       (16-bit accumulator)
C0/0604 A6 23       LDX $23
C0/0606 BF 81 E0 D8 LDA $D8E081,x
C0/060A 85 CE       STA $CE
C0/060C A5 06       LDA $06
C0/060E E2 20       SEP #$20       (8-bit accumulator)
C0/0610 A6 CE       LDX $CE
C0/0612 F0 03       BEQ $0617
C0/0614 20 17 A2    JSR $A217
C0/0617 64 57       STZ $57
C0/0619 60          RTS

C0/061A A5 53       LDA $53
C0/061C D0 15       BNE $0633
C0/061E AD DC 0A    LDA $0ADC
C0/0621 F0 10       BEQ $0633
C0/0633 A5 61       LDA $61
C0/0635 29 1F       AND #$1F
C0/0637 D0 06       BNE $063F
C0/0639 A5 63       LDA $63
C0/063B 29 1F       AND #$1F
C0/063D F0 01       BEQ $0640
C0/063F 60          RTS

C0/0640 64 5A       STZ $5A
C0/0642 C2 20       REP #$20       (16-bit accumulator)
C0/0644 AD D6 0A    LDA $0AD6
C0/0647 0A          ASL A
C0/0648 AA          TAX
C0/0649 BF 02 24 CE LDA $CE2402,x
C0/064D 85 23       STA $23
C0/064F BF 00 24 CE LDA $CE2400,x
C0/0653 AA          TAX
C0/0654 E4 23       CPX $23
C0/0656 F0 29       BEQ $0681
C0/0658 AD D8 0A    LDA $0AD8
C0/065B DF 00 24 CE CMP $CE2400,x
C0/065F F0 09       BEQ $066A
C0/0661 8A          TXA
C0/0662 18          CLC
C0/0663 69 04 00    ADC #$0004
C0/0666 AA          TAX
C0/0667 4C 54 06    JMP $0654

C0/066A A5 06       LDA $06
C0/066C E2 20       SEP #$20       (8-bit accumulator)
C0/066E A9 01       LDA #$01
C0/0670 85 5A       STA $5A
C0/0672 C2 20       REP #$20       (16-bit accumulator)
C0/0674 BF 02 24 CE LDA $CE2402,x
C0/0678 0A          ASL A
C0/0679 AA          TAX
C0/067A A5 06       LDA $06
C0/067C E2 20       SEP #$20       (8-bit accumulator)
C0/067E 20 6A 04    JSR $046A
C0/0681 C2 20       REP #$20       (16-bit accumulator)
C0/0683 AD D6 0A    LDA $0AD6
C0/0686 C9 05 00    CMP #$0005
C0/0689 90 03       BCC $068E
C0/068B AD D4 0A    LDA $0AD4
C0/068E 0A          ASL A
C0/068F AA          TAX
C0/0690 BF C2 36 CE LDA $CE36C2,x
C0/0694 85 23       STA $23
C0/0696 BF C0 36 CE LDA $CE36C0,x
C0/069A AA          TAX
C0/069B E4 23       CPX $23
C0/069D D0 03       BNE $06A2
C0/069F 4C 39 07    JMP $0739

C0/06A2 AD D8 0A    LDA $0AD8
C0/06A5 DF C0 36 CE CMP $CE36C0,x
C0/06A9 F0 09       BEQ $06B4
C0/06AB 8A          TXA
C0/06AC 18          CLC
C0/06AD 69 06 00    ADC #$0006
C0/06B0 AA          TAX
C0/06B1 4C 9B 06    JMP $069B

C0/0739 A5 06       LDA $06
C0/073B E2 20       SEP #$20       (8-bit accumulator)
C0/073D 60          RTS

C0/073E A5 61       LDA $61
C0/0740 29 1F       AND #$1F
C0/0742 D0 06       BNE $074A
C0/0744 A5 63       LDA $63
C0/0746 29 1F       AND #$1F
C0/0748 F0 01       BEQ $074B
C0/074A 60          RTS

C0/074B 20 33 17    JSR $1733
C0/074E AD DC 0A    LDA $0ADC
C0/0751 3A          DEC A
C0/0752 0A          ASL A
C0/0753 0A          ASL A
C0/0754 8D 9C 16    STA $169C
C0/0757 AD DC 0A    LDA $0ADC
C0/075A F0 03       BEQ $075F
C0/075F A4 06       LDY $06
C0/0761 84 23       STY $23
C0/0763 A4 23       LDY $23
C0/0765 B9 DE 0A    LDA $0ADE,y
C0/0768 30 75       BMI $07DF

C0/07DF A5 23       LDA $23
C0/07E1 18          CLC
C0/07E2 69 04       ADC #$04
C0/07E4 85 23       STA $23
C0/07E6 C9 18       CMP #$18
C0/07E8 F0 03       BEQ $07ED
C0/07EA 4C 63 07    JMP $0763
C0/07ED 60          RTS

C0/0D3D A5 61       LDA $61
C0/0D3F 29 1F       AND #$1F
C0/0D41 D0 30       BNE $0D73
C0/0D43 A5 63       LDA $63
C0/0D45 29 1F       AND #$1F
C0/0D47 D0 2A       BNE $0D73
C0/0D49 20 E8 17    JSR $17E8
C0/0D4C A9 F1       LDA #$F1
C0/0D4E 20 3C CA    JSR $CA3C
C0/0D51 C9 00       CMP #$00
C0/0D53 D0 0E       BNE $0D63
C0/0D55 A5 02       LDA $02
C0/0D57 29 80       AND #$80
C0/0D59 F0 18       BEQ $0D73
C0/0D5B AD B8 10    LDA $10B8
C0/0D5E D0 13       BNE $0D73
C0/0D60 EE B8 10    INC $10B8
C0/0D63 20 7B 31    JSR $317B
C0/0D66 A5 58       LDA $58
C0/0D68 D0 09       BNE $0D73
C0/0D6A A5 02       LDA $02
C0/0D6C 29 80       AND #$80
C0/0D6E F0 03       BEQ $0D73
C0/0D70 20 74 0D    JSR $0D74

C0/0D73 60          RTS

C0/0D74 C2 20       REP #$20       (16-bit accumulator)
C0/0D76 AD D4 0A    LDA $0AD4
C0/0D79 AA          TAX
C0/0D7A BF 00 30 D1 LDA $D13000,x
C0/0D7E 29 FF 00    AND #$00FF
C0/0D81 0A          ASL A
C0/0D82 0A          ASL A
C0/0D83 85 23       STA $23
C0/0D85 BF 01 30 D1 LDA $D13001,x
C0/0D89 29 FF 00    AND #$00FF
C0/0D8C 0A          ASL A
C0/0D8D 0A          ASL A
C0/0D8E 85 26       STA $26
C0/0D90 A5 06       LDA $06
C0/0D92 E2 20       SEP #$20       (8-bit accumulator)
C0/0D94 AD DB 0A    LDA $0ADB
C0/0D97 AA          TAX
C0/0D98 AD D8 0A    LDA $0AD8
C0/0D9B 18          CLC
C0/0D9C 7F 84 0F C0 ADC $C00F84,x
C0/0DA0 29 3F       AND #$3F
C0/0DA2 85 75       STA $75
C0/0DA4 AD D9 0A    LDA $0AD9
C0/0DA7 18          CLC
C0/0DA8 7F 88 0F C0 ADC $C00F88,x
C0/0DAC 29 3F       AND #$3F
C0/0DAE 85 76       STA $76
C0/0DB0 A6 23       LDX $23
C0/0DB2 E4 26       CPX $26
C0/0DB4 F0 1C       BEQ $0DD2
C0/0DB6 B0 1A       BCS $0DD2
C0/0DB8 BF 10 32 D1 LDA $D13210,x
C0/0DBC C5 75       CMP $75
C0/0DBE D0 0A       BNE $0DCA

C0/0DCA E8          INX
C0/0DCB E8          INX
C0/0DCC E8          INX
C0/0DCD E8          INX
C0/0DCE 86 23       STX $23
C0/0DD0 80 DE       BRA $0DB0
C0/0DD2 60          RTS

C0/0EFE AD 47 09    LDA $0947
C0/0F01 18          CLC
C0/0F02 65 37       ADC $37
C0/0F04 8D 47 09    STA $0947
C0/0F07 AD 48 09    LDA $0948
C0/0F0A 65 38       ADC $38
C0/0F0C 8D 48 09    STA $0948
C0/0F0F AD 49 09    LDA $0949
C0/0F12 65 39       ADC $39
C0/0F14 8D 49 09    STA $0949
C0/0F17 C9 98       CMP #$98
C0/0F19 F0 04       BEQ $0F1F
C0/0F1B 90 1F       BCC $0F3C
C0/0F3C 60          RTS

C0/0F8C A5 BA       LDA $BA
C0/0F8E D0 02       BNE $0F92
C0/0F90 64 41       STZ $41
C0/0F92 A5 61       LDA $61
C0/0F94 29 1F       AND #$1F
C0/0F96 D0 06       BNE $0F9E
C0/0F98 A5 63       LDA $63
C0/0F9A 29 1F       AND #$1F
C0/0F9C F0 01       BEQ $0F9F
C0/0F9E 60          RTS

C0/0F9F A5 57       LDA $57
C0/0FA1 F0 04       BEQ $0FA7
C0/0FA3 A6 3B       LDX $3B
C0/0FA5 86 02       STX $02
C0/0FA7 20 4A 10    JSR $104A
C0/0FAA A5 03       LDA $03
C0/0FAC 29 0F       AND #$0F
C0/0FAE D0 03       BNE $0FB3
C0/0FB0 4C 03 10    JMP $1003

C0/0FB3 A5 03       LDA $03
C0/0FB5 29 08       AND #$08
C0/0FB7 F0 0E       BEQ $0FC7
C0/0FB9 A9 01       LDA #$01
C0/0FBB 85 C4       STA $C4
C0/0FBD 20 55 10    JSR $1055
C0/0FC0 A5 C4       LDA $C4
C0/0FC2 F0 3F       BEQ $1003
C0/0FC4 4C 06 10    JMP $1006    (no BRA?)

C0/0FC7 A5 03       LDA $03
C0/0FC9 29 01       AND #$01
C0/0FCB F0 0E       BEQ $0FDB
C0/0FCD A9 02       LDA #$02
C0/0FCF 85 C4       STA $C4
C0/0FD1 20 55 10    JSR $1055
C0/0FD4 A5 C4       LDA $C4
C0/0FD6 F0 2B       BEQ $1003
C0/0FD8 4C 06 10    JMP $1006

C0/0FDB A5 03       LDA $03
C0/0FDD 29 04       AND #$04
C0/0FDF F0 0E       BEQ $0FEF
C0/0FE1 A9 03       LDA #$03
C0/0FE3 85 C4       STA $C4
C0/0FE5 20 55 10    JSR $1055
C0/0FE8 A5 C4       LDA $C4
C0/0FEA F0 17       BEQ $1003
C0/0FEC 4C 06 10    JMP $1006

C0/0FEF A5 03       LDA $03
C0/0FF1 29 02       AND #$02
C0/0FF3 F0 11       BEQ $1006
C0/0FF5 A9 04       LDA #$04
C0/0FF7 85 C4       STA $C4
C0/0FF9 20 55 10    JSR $1055
C0/0FFC A5 C4       LDA $C4
C0/0FFE F0 03       BEQ $1003
C0/1000 4C 06 10    JMP $1006    (no BRA?)

C0/1003 64 BA       STZ $BA
C0/1005 60          RTS

C0/1006 85 BA       STA $BA
C0/1008 AD D9 0A    LDA $0AD9
C0/100B 85 76       STA $76
C0/100D 20 A1 69    JSR $69A1
C0/1010 AD D9 0A    LDA $0AD9
C0/1013 85 76       STA $76
C0/1015 AD D8 0A    LDA $0AD8
C0/1018 85 75       STA $75
C0/101A 20 13 65    JSR $6513
C0/101D E6 9F       INC $9F
C0/101F 64 59       STZ $59
C0/1021 9C AA 16    STZ $16AA
C0/1024 AD DC 0A    LDA $0ADC
C0/1027 D0 03       BNE $102C
C0/1029 20 8D 14    JSR $148D
C0/102C 20 3A 10    JSR $103A
C0/102F A9 FC       LDA #$FC
C0/1031 20 96 C7    JSR $C796
C0/1034 A9 FD       LDA #$FD
C0/1036 20 96 C7    JSR $C796
C0/1039 60          RTS

C0/103A A5 CA       LDA $CA
C0/103C F0 0B       BEQ $1049
C0/103E A5 BA       LDA $BA
C0/1040 AA          TAX
C0/1041 BF B8 11 C0 LDA $C011B8,x
C0/1045 AA          TAX
C0/1046 20 9A 11    JSR $119A
C0/1049 60          RTS

C0/104A A5 CA       LDA $CA
C0/104C D0 06       BNE $1054
C0/104E A2 08 00    LDX #$0008
C0/1051 20 9A 11    JSR $119A
C0/1054 60          RTS

C0/1055 A5 C4       LDA $C4
C0/1057 3A          DEC A
C0/1058 8D DB 0A    STA $0ADB
C0/105B A5 57       LDA $57
C0/105D D0 64       BNE $10C3
C0/105F 20 2D 11    JSR $112D
C0/1062 C9 01       CMP #$01
C0/1064 F0 5D       BEQ $10C3
C0/1066 A5 C4       LDA $C4
C0/1068 AA          TAX
C0/1069 AD DC 0A    LDA $0ADC
C0/106C F0 19       BEQ $1087
C0/1087 AD FB 10    LDA $10FB
C0/108A 3F BD 11 C0 AND $C011BD,x
C0/108E F0 34       BEQ $10C4
C0/1090 80 0B       BRA $109D

C0/109D AD DC 0A    LDA $0ADC
C0/10A0 F0 0B       BEQ $10AD
C0/10AD AA          TAX
C0/10AE BF B0 11 C0 LDA $C011B0,x
C0/10B2 85 0D       STA $0D
C0/10B4 A5 C4       LDA $C4
C0/10B6 AA          TAX
C0/10B7 BF B8 11 C0 LDA $C011B8,x
C0/10BB A8          TAY
C0/10BC B9 F2 10    LDA $10F2,y
C0/10BF 25 0D       AND $0D
C0/10C1 F0 01       BEQ $10C4
C0/10C3 60          RTS

C0/10C4 20 C8 10    JSR $10C8
C0/10C7 60          RTS

C0/10C8 AE D6 0A    LDX $0AD6
C0/10CB E0 03 00    CPX #$0003
C0/10CE B0 5A       BCS $112A
C0/10D0 AD DC 0A    LDA $0ADC
C0/10D3 F0 55       BEQ $112A

C0/112A 64 C4       STZ $C4
C0/112C 60          RTS

C0/112D AD DC 0A    LDA $0ADC
C0/1130 D0 5D       BNE $118F
C0/1132 A5 C4       LDA $C4
C0/1134 3A          DEC A
C0/1135 AA          TAX
C0/1136 AD D8 0A    LDA $0AD8
C0/1139 18          CLC
C0/113A 7F 92 11 C0 ADC $C01192,x
C0/113E 85 75       STA $75
C0/1140 AD D9 0A    LDA $0AD9
C0/1143 18          CLC
C0/1144 7F 96 11 C0 ADC $C01196,x
C0/1148 85 76       STA $76
C0/114A A4 06       LDY $06
C0/114C 84 23       STY $23
C0/114E A4 23       LDY $23
C0/1150 B9 DE 0A    LDA $0ADE,y
C0/1153 30 2F       BMI $1184
C0/1184 A5 23       LDA $23
C0/1186 18          CLC
C0/1187 69 04       ADC #$04
