C0/CA7C  Random Encounter
C2/8E25  Toggle Status Effect 1
C2/8E3A  Apply Flirt, miss if Heavy
C2/8E51  Apply Status Effect 3, Mutually exclusive Statuses
C2/8EB6  Remove Status 1
C2/8F11  Remove Status 2
C2/8F6E  Remove Status 3
C2/8F82  Kill target, miss if Heavy
C2/8FAA  Revive Target
C2/902B  Apply Status 1 to Target, bypass Status Immunity
C2/9039  Apply Status 2 to Target, bypass Status Immunity
C2/90CD  Apply Status 3 to Target, bypass Status Immunity
C2/90DB  Apply Status 1 to Attacker, bypass Status Immunity
C2/90E9  Remove Magic Sword Effects
C2/9101  Change Target Row
C2/9117  Move Target to Front Row
C2/9122  Move Attacker to Back Row
C2/91D1  Toggle Status 4 on Target
C2/91E7  Grant Creature Type
C2/91F2  Grant Status 1 Immunity
C2/91FD  Grant Magic Element Up
C2/912D  Defense & Magic Defense = Half
C2/9136  Level = Half
C2/9143  Add to Level
C2/9153  Subtract from Level
C2/9163  Double Max HP
C2/9197  Increase Monster Attack
C2/91B4  Increase Target Defense and Magic Defense
C2/9208  Steal Subroutine
C2/92A5  Poison Status Effect
C2/938F  Lose one Image
C2/93F8  Subtract Defense from Damage, Store in $7B69
C2/940A  Multipy Net Damage by M
C2/964D  Cover?

Final Fantasy V is Copyright Square
This document was created by InstructrTrepe, Copyright 2004.
For feedback, questions, comments etc. you can either e-mail instructrtrepe@hotmail.com or post at the GameFAQ FFV SNES message boards at www.gamefaqs.com
